URL,Search,Entity type,Entity ID,Method,Event count,Event count
https://sacrd.org/directory/organization?zipcode=78210,,org,14,website,2,2
https://sacrd.org/directory/organization?zipcode=78214,,org,1,click,2,2
https://sacrd.org/directory/search?s=free+meals&zipcode=78207,free meals,iframe,48,see-more,3,3
https://sacrd.org/directory/subcategory/counseling?zipcode=78202,,program,1115,-,1,1
https://sacrd.org/directory/subcategory/free-meals?zipcode=78210,,program,1066,click,1,1
https://sacrd.org/directory/organization?zipcode=78228,,org,10,phone,5,5
https://sacrd.org/directory/search?s=counseling&zipcode=78203,counseling,program,1058,phone,5,5
https://sacrd.org/directory/search?s=food+delivery&zipcode=78237,food delivery,program,1054,see-more,1,1
https://sacrd.org/directory/subcategory/community-garden?zipcode=78207,,program,1080,website,2,2
https://sacrd.org/directory/subcategory/food-pantry?zipcode=78207,,program,1050,see-more,3,3
https://sacrd.org/directory/organization?zipcode=78201,,org,12,website,3,3
https://sacrd.org/directory/search?s=counseling&zipcode=78205,counseling,prog,1107,see-more,3,3
https://sacrd.org/directory/search?s=dental+clinic&zipcode=78237,dental clinic,org,10,see-more,1,1
https://sacrd.org/directory/search?s=housing+help&zipcode=78214,housing help,program,1021,phone,1,1
https://sacrd.org/directory/organization?zipcode=78203,,org,15,email,2,2
https://sacrd.org/directory/organization?zipcode=78207,,org,5,phone,8,8
https://sacrd.org/directory/organization?zipcode=78207,,org,6,phone,8,8
https://sacrd.org/directory/organization?zipcode=78203,,org,4,see-more,2,2
https://sacrd.org/embed/widget?zipcode=78211,,iframe,36,phone,1,1
https://sacrd.org/directory/subcategory/food-pantry?zipcode=78218,,program,1113,see-more,5,5
https://sacrd.org/directory/organization?zipcode=78202,,prog,1105,email,1,1
https://sacrd.org/directory/subcategory/nutrition-education?zipcode=78202,,prog,1117,click,1,1
https://sacrd.org/directory/subcategory/community-garden?zipcode=78201,,program,1015,phone,2,2
https://sacrd.org/directory/organization?zipcode=78237,,org,11,phone,2,2
https://sacrd.org/directory/search?s=community+garden&zipcode=78203,community garden,org,11,email,1,1
https://sacrd.org/directory/search?s=despensa&zipcode=78207,despensa,program,1072,-,8,8
https://sacrd.org/directory/search?s=free+meals&zipcode=78210,free meals,program,1045,phone,1,1
https://sacrd.org/directory/subcategory/food-delivery?zipcode=78205,,prog,1002,click,3,3
https://sacrd.org/directory/subcategory/food-delivery?zipcode=78205,,program,1026,click,1,1
https://sacrd.org/directory/search?s=grocery+help&zipcode=78203,grocery help,org,10,click,2,2
https://sacrd.org/directory/subcategory/youth-programs?zipcode=78203,,program,1016,click,2,2
https://sacrd.org/directory/subcategory/free-meals?zipcode=78201,,program,1069,phone,1,1
https://sacrd.org/directory/subcategory/youth-programs?zipcode=78210,,program,1085,see-more,3,3
https://sacrd.org/directory/subcategory/food-pantry?zipcode=78237,,program,1003,phone,1,1
https://sacrd.org/directory/organization?zipcode=78202,,program,1009,click,1,1
https://sacrd.org/directory/subcategory/food-pantry?zipcode=78207,,prog,1050,website,2,2
https://sacrd.org/directory/organization?zipcode=78228,,program,1014,email,3,3
https://sacrd.org/directory/subcategory/dental-care?zipcode=78205,,program,1052,phone,3,3
